!nop                 ... -> ...

constc, char        ... -> int
constuc, uchar      ... -> uint
consts, short       ... -> int
constus, ushort     ... -> uint
const32, ushort     ... -> value32
const64, ushort     ... -> value64
consti_n2           ... -> int
consti_n1           ... -> int
consti_0            ... -> int
consti_1            ... -> int
consti_2            ... -> int
consti_3            ... -> int
consti_4            ... -> int
consti_8            ... -> int
constl_n2           ... -> long
constl_n1           ... -> long
constl_0            ... -> long
constl_1            ... -> long
constl_2            ... -> long
constl_3            ... -> long
constl_4            ... -> long
constl_8            ... -> long
constf_n2           ... -> float
constf_n1           ... -> float
constf_nh           ... -> float
constf_0            ... -> float
constf_h            ... -> float
constf_1            ... -> float
constf_2            ... -> float
constd_n2           ... -> double
constd_n1           ... -> double
constd_nh           ... -> double
constd_0            ... -> double
constd_h            ... -> double
constd_1            ... -> double
constd_2            ... -> double

loadfp, short       ... -> address
loadfpw, ushort     ... -> address
!loadea, hash        ... -> address
loadc               ..., address -> ..., int
loaduc              ..., address -> ..., uint
loads               ..., address -> ..., int
loadus              ..., address -> ..., uint
load32              ..., address -> ..., value32
load64              ..., address -> ..., value64
!loadmemw, ushort    ..., address -> ..., ???

storec              ..., address, int -> ...
stores              ..., address, int -> ...
store32             ..., address, value32 -> ...
store64             ..., address, value64 -> ...

pushc, short        ... -> int
pushcw, ushort      ... -> int
pushuc, short       ... -> uint
pushucw, ushort     ... -> uint
pushs, short        ... -> int
pushsw, ushort      ... -> int
pushus, short       ... -> uint
pushusw, ushort     ... -> uint
push32, short       ... -> value32
push32w, ushort     ... -> value32
push32_p0           ... -> value32
push32_p1           ... -> value32
push32_p2           ... -> value32
push32_p3           ... -> value32
push32_l0           ... -> value32
push32_l1           ... -> value32
push32_l2           ... -> value32
push32_l3           ... -> value32
push64, short       ... -> value64
push64w, ushort     ... -> value64
push64_p0           ... -> value64
push64_p1           ... -> value64
push64_p2           ... -> value64
push64_p3           ... -> value64
push64_l0           ... -> value64
push64_l1           ... -> value64
push64_l2           ... -> value64
push64_l3           ... -> value64

popc, short         ..., int -> ...
popcw, ushort       ..., int -> ...
pops, short         ..., int -> ...
popsw, ushort       ..., int -> ...
pop32, short        ..., value32 -> ...
pop32w, ushort      ..., value32 -> ...
pop32_p0            ..., value32 -> ...
pop32_p1            ..., value32 -> ...
pop32_p2            ..., value32 -> ...
pop32_p3            ..., value32 -> ...
pop32_l0            ..., value32 -> ...
pop32_l1            ..., value32 -> ...
pop32_l2            ..., value32 -> ...
pop32_l3            ..., value32 -> ...
pop64, short        ..., value64 -> ...
pop64w, ushort      ..., value64 -> ...
pop64_p0            ..., value64 -> ...
pop64_p1            ..., value64 -> ...
pop64_p2            ..., value64 -> ...
pop64_p3            ..., value64 -> ...
pop64_l0            ..., value64 -> ...
pop64_l1            ..., value64 -> ...
pop64_l2            ..., value64 -> ...
pop64_l3            ..., value64 -> ...

!movesp, short
!movespw, int

!dup                 ..., value64 -> ..., value64, value64
!dupins              ..., value64a, value64b -> ..., value64b, value64a, value64b

itoc                ..., int -> ..., int
uitouc              ..., uint -> ..., uint
itos                ..., int -> ..., int
uitous              ..., uint -> ..., uint
